time_s,ego_throttle,ego_setpoint_speed,ego_brake,ego_speed,ego_accel_abs,lead_throttle,lead_setpoint_speed,lead_brake,lead_speed,lead_accel_abs,lead_dist,desired_dist
0.0000,0.0000,-1.8000,0.4953,0.0980,9.8000,0.0000,0.0000,0.0140,0.0526,5.2623,5.0001,8.0000
0.0100,0.0000,-1.8000,0.5239,0.1960,9.8000,0.0000,0.0000,0.0232,0.0868,3.4181,5.0002,8.0000
0.0200,0.0000,-1.8000,0.5525,0.2940,9.8000,0.0000,0.0000,0.0307,0.1145,2.7686,5.0003,8.0000
0.0300,0.0000,-1.8000,0.5812,0.3920,9.8000,0.0000,0.0000,0.0367,0.1366,2.2123,5.0004,8.0000
0.0400,0.0000,-1.8000,0.6100,0.4900,9.8000,0.0000,0.0000,0.0414,0.1538,1.7220,5.0006,8.0000
0.0500,0.0000,-1.8000,0.6389,0.5880,9.8000,0.0000,0.0000,0.0451,0.1670,1.3119,5.0007,8.0000
0.0600,0.0000,-1.8000,0.6679,0.6860,9.8000,0.0000,0.0000,0.0478,0.1765,0.9596,5.0009,8.0000
0.0700,0.0000,-1.8000,0.6970,0.7840,9.8000,0.0000,0.0000,0.0497,0.1831,0.6539,5.0011,8.0000
0.0800,0.0000,-1.8000,0.7161,0.8441,6.0129,0.0000,0.0000,0.0510,0.1871,0.3985,5.0012,8.0000
0.0900,0.0000,-1.8000,0.7180,0.8393,0.7422,0.0000,0.0000,0.0517,0.1889,0.1851,5.0009,8.0000
0.1000,0.0000,-1.8000,0.7227,0.8449,0.6411,0.0000,0.0000,0.0519,0.1889,0.0052,5.0003,8.0000
0.1100,0.0000,-1.8000,0.7177,0.8136,3.1349,0.0000,0.0000,0.0517,0.1875,0.1436,4.9996,8.0000
0.1200,0.0000,-1.8000,0.6959,0.7196,9.4086,0.0000,0.0000,0.0512,0.1848,0.2718,4.9991,8.0000
0.1300,0.0000,-1.8000,0.6772,0.6377,8.1848,0.0000,0.0000,0.0504,0.1811,0.3695,4.9987,8.0000
0.1400,0.0000,-1.7999,0.6608,0.5648,7.2953,0.0000,0.0000,0.0494,0.1766,0.4484,4.9984,8.0000
0.1500,0.0000,-1.7995,0.6464,0.4997,6.5064,0.0000,0.0000,0.0482,0.1715,0.5121,4.9982,8.0000
0.1600,0.0000,-1.7988,0.6338,0.4418,5.7966,0.0000,0.0000,0.0469,0.1658,0.5646,4.9981,8.0000
0.1700,0.0000,-1.7983,0.6229,0.3901,5.1637,0.0000,0.0000,0.0455,0.1598,0.5981,4.9980,8.0000
0.1800,0.0000,-1.7978,0.6134,0.3442,4.5929,0.0000,0.0000,0.0440,0.1536,0.6197,4.9979,8.0000
0.1900,0.0000,-1.7980,0.6052,0.3033,4.0886,0.0000,0.0000,0.0425,0.1473,0.6382,4.9979,8.0000
0.2000,0.0000,-1.7983,0.5982,0.2670,3.6349,0.0000,0.0000,0.0410,0.1408,0.6467,4.9980,8.0000
0.2100,0.0000,-1.7986,0.5923,0.2347,3.2304,0.0000,0.0000,0.0394,0.1343,0.6465,4.9980,8.0000
0.2200,0.0000,-1.7989,0.5872,0.2060,2.8663,0.0000,0.0000,0.0379,0.1279,0.6416,4.9981,8.0000
0.2300,0.0000,-1.7990,0.5831,0.1806,2.5411,0.0000,0.0000,0.0363,0.1215,0.6391,4.9981,8.0000
0.2400,0.0000,-1.7992,0.5796,0.1580,2.2558,0.0000,0.0000,0.0348,0.1153,0.6256,4.9982,8.0000
0.2500,0.0000,-1.7993,0.5768,0.1380,1.9972,0.0000,0.0000,0.0333,0.1092,0.6087,4.9983,8.0000
0.2600,0.0000,-1.7994,0.5746,0.1204,1.7655,0.0000,0.0000,0.0319,0.1032,0.5919,4.9984,8.0000
0.2700,0.0000,-1.7995,0.5729,0.1048,1.5615,0.0000,0.0000,0.0305,0.0975,0.5741,4.9984,8.0000
0.2800,0.0000,-1.7995,0.5717,0.0909,1.3845,0.0000,0.0000,0.0291,0.0920,0.5549,4.9985,8.0000
0.2900,0.0000,-1.7996,0.5709,0.0788,1.2153,0.0000,0.0000,0.0278,0.0866,0.5315,4.9986,8.0000
0.3000,0.0000,-1.7996,0.5705,0.0680,1.0755,0.0000,0.0000,0.0266,0.0816,0.5093,4.9987,8.0000
0.3100,0.0000,-1.7996,0.5704,0.0586,0.9437,0.0000,0.0000,0.0254,0.0767,0.4898,4.9988,8.0000
0.3200,0.0000,-1.7997,0.5706,0.0503,0.8309,0.0000,0.0000,0.0242,0.0720,0.4660,4.9988,8.0000
0.3300,0.0000,-1.7997,0.5711,0.0430,0.7299,0.0000,0.0000,0.0232,0.0676,0.4437,4.9989,8.0000
0.3400,0.0000,-1.7997,0.5717,0.0366,0.6416,0.0000,0.0000,0.0221,0.0633,0.4221,4.9990,8.0000
0.3500,0.0000,-1.7997,0.5726,0.0310,0.5611,0.0000,0.0000,0.0212,0.0593,0.3997,4.9990,8.0000
0.3600,0.0000,-1.7997,0.5737,0.0261,0.4888,0.0000,0.0000,0.0202,0.0555,0.3829,4.9991,8.0000
0.3700,0.0000,-1.7997,0.5749,0.0218,0.4270,0.0000,0.0000,0.0194,0.0519,0.3563,4.9991,8.0000
0.3800,0.0000,-1.7997,0.5763,0.0181,0.3726,0.0000,0.0000,0.0185,0.0486,0.3393,4.9992,8.0000
0.3900,0.0000,-1.7997,0.5778,0.0148,0.3255,0.0000,0.0000,0.0177,0.0453,0.3217,4.9992,8.0000
0.4000,0.0000,-1.7997,0.5794,0.0120,0.2791,0.0000,0.0000,0.0170,0.0424,0.2973,4.9993,8.0000
0.4100,0.0000,-1.7997,0.5811,0.0096,0.2397,0.0000,0.0000,0.0163,0.0395,0.2859,4.9993,8.0000
0.4200,0.0000,-1.7997,0.5829,0.0075,0.2101,0.0000,0.0000,0.0157,0.0368,0.2677,4.9994,8.0000
0.4300,0.0000,-1.7997,0.5848,0.0057,0.1819,0.0000,0.0000,0.0151,0.0343,0.2515,4.9994,8.0000
0.4400,0.0000,-1.7997,0.5867,0.0042,0.1497,0.0000,0.0000,0.0145,0.0320,0.2353,4.9995,8.0000
0.4500,0.0000,-1.7997,0.5887,0.0029,0.1315,0.0000,0.0000,0.0140,0.0298,0.2195,4.9995,8.0000
0.4600,0.0000,-1.7997,0.5907,0.0018,0.1118,0.0000,0.0000,0.0135,0.0277,0.2067,4.9995,8.0000
0.4700,0.0000,-1.7997,0.5928,0.0008,0.0954,0.0000,0.0000,0.0130,0.0258,0.1932,4.9996,8.0000
0.4800,0.0000,-1.7997,0.5949,0.0002,0.0745,0.0000,0.0000,0.0126,0.0239,0.1818,4.9996,8.0000
0.4900,0.0000,-1.7997,0.5974,0.0006,0.0660,0.0000,0.0000,0.0122,0.0222,0.1704,4.9996,8.0000
0.5000,0.0000,-1.7997,0.5998,0.0012,0.0575,0.0000,0.0000,0.0118,0.0207,0.1537,4.9997,8.0000
0.5100,0.0000,-1.7997,0.6023,0.0016,0.0415,0.0000,0.0000,0.0114,0.0192,0.1492,4.9997,8.0000
0.5200,0.0000,-1.7997,0.6047,0.0019,0.0363,0.0000,0.0000,0.0111,0.0178,0.1404,4.9997,8.0000
0.5300,0.0000,-1.7997,0.6071,0.0022,0.0253,0.0000,0.0000,0.0108,0.0165,0.1273,4.9997,8.0000
0.5400,0.0000,-1.7997,0.6095,0.0024,0.0219,0.0000,0.0000,0.0105,0.0154,0.1179,4.9998,8.0000
0.5500,0.0000,-1.7997,0.6118,0.0026,0.0153,0.0000,0.0000,0.0102,0.0142,0.1113,4.9998,8.0000
0.5600,0.0000,-1.7997,0.6142,0.0027,0.0103,0.0000,0.0000,0.0100,0.0132,0.1057,4.9998,8.0000
0.5700,0.0000,-1.7997,0.6165,0.0027,0.0057,0.0000,0.0000,0.0098,0.0122,0.0991,4.9998,8.0000
0.5800,0.0000,-1.7997,0.6188,0.0028,0.0063,0.0000,0.0000,0.0095,0.0113,0.0881,4.9999,8.0000
0.5900,0.0000,-1.7997,0.6211,0.0028,0.0008,0.0000,0.0000,0.0093,0.0105,0.0865,4.9999,8.0000
0.6000,0.0000,-1.7997,0.6234,0.0028,0.0023,0.0000,0.0000,0.0092,0.0097,0.0796,4.9999,8.0000
0.6100,0.0000,-1.7997,0.6257,0.0027,0.0056,0.0000,0.0000,0.0090,0.0090,0.0700,4.9999,8.0000
0.6200,0.0000,-1.7997,0.6280,0.0027,0.0043,0.0000,0.0000,0.0088,0.0083,0.0656,4.9999,8.0000
0.6300,0.0000,-1.7997,0.6303,0.0026,0.0069,0.0000,0.0000,0.0087,0.0077,0.0597,4.9999,8.0000
0.6400,0.0000,-1.7996,0.6320,0.0000,0.2583,0.0000,0.0000,0.0086,0.0071,0.0564,4.9999,8.0000
0.6500,0.0000,-1.7996,0.6343,0.0000,0.0000,0.0000,0.0000,0.0084,0.0066,0.0550,4.9999,8.0000
0.6600,0.0000,-1.7996,0.6366,0.0000,0.0000,0.0000,0.0000,0.0083,0.0061,0.0496,5.0000,8.0000
0.6700,0.0000,-1.7996,0.6389,0.0000,0.0000,0.0000,0.0000,0.0082,0.0056,0.0479,5.0000,8.0000
0.6800,0.0000,-1.7996,0.6412,0.0000,0.0000,0.0000,0.0000,0.0081,0.0052,0.0431,5.0000,8.0000
0.6900,0.0000,-1.7996,0.6435,0.0000,0.0000,0.0000,0.0000,0.0080,0.0048,0.0410,5.0000,8.0000
0.7000,0.0000,-1.7996,0.6458,0.0000,0.0000,0.0000,0.0000,0.0079,0.0044,0.0364,5.0000,8.0000
0.7100,0.0000,-1.7996,0.6481,0.0000,0.0000,0.0000,0.0000,0.0079,0.0041,0.0331,5.0000,8.0000
0.7200,0.0000,-1.7996,0.6504,0.0000,0.0000,0.0000,0.0000,0.0078,0.0038,0.0296,5.0000,8.0000
0.7300,0.0000,-1.7996,0.6527,0.0000,0.0000,0.0000,0.0000,0.0077,0.0035,0.0295,5.0000,8.0000
0.7400,0.0000,-1.7996,0.6550,0.0000,0.0000,0.0000,0.0000,0.0077,0.0032,0.0254,5.0000,8.0000
0.7500,0.0000,-1.7996,0.6573,0.0000,0.0000,0.0000,0.0000,0.0076,0.0030,0.0258,5.0000,8.0000
0.7600,0.0000,-1.7996,0.6596,0.0000,0.0000,0.0000,0.0000,0.0076,0.0027,0.0240,5.0000,8.0000
0.7700,0.0000,-1.7996,0.6619,0.0000,0.0000,0.0000,0.0000,0.0075,0.0025,0.0200,5.0000,8.0000
0.7800,0.0000,-1.7996,0.6642,0.0000,0.0000,0.0000,0.0000,0.0068,0.0000,0.2543,5.0000,8.0000
0.7900,0.0000,-1.7996,0.6665,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8000,0.0000,-1.7996,0.6688,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8100,0.0000,-1.7996,0.6711,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8200,0.0000,-1.7996,0.6734,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8300,0.0000,-1.7996,0.6757,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8400,0.0000,-1.7996,0.6780,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8500,0.0000,-1.7996,0.6803,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8600,0.0000,-1.7996,0.6826,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8700,0.0000,-1.7996,0.6849,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8800,0.0000,-1.7996,0.6872,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.8900,0.0000,-1.7996,0.6895,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9000,0.0000,-1.7996,0.6918,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9100,0.0000,-1.7996,0.6941,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9200,0.0000,-1.7996,0.6964,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9300,0.0000,-1.7996,0.6987,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9400,0.0000,-1.7996,0.7010,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9500,0.0000,-1.7996,0.7033,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9600,0.0000,-1.7996,0.7056,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9700,0.0000,-1.7996,0.7079,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9800,0.0000,-1.7996,0.7102,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
0.9900,0.0000,-1.7996,0.7125,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0000,0.0000,-1.7996,0.7148,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0100,0.0000,-1.7996,0.7171,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0200,0.0000,-1.7996,0.7194,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0300,0.0000,-1.7996,0.7217,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0400,0.0000,-1.7996,0.7240,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0500,0.0000,-1.7996,0.7263,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0600,0.0000,-1.7996,0.7285,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0700,0.0000,-1.7996,0.7308,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0800,0.0000,-1.7996,0.7331,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.0900,0.0000,-1.7996,0.7354,0.0000,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,5.0000,8.0000
1.1000,0.0000,-1.7996,0.7377,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1100,0.0000,-1.7996,0.7400,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1200,0.0000,-1.7996,0.7423,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1300,0.0000,-1.7996,0.7446,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1400,0.0000,-1.7996,0.7469,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1500,0.0000,-1.7996,0.7492,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1600,0.0000,-1.7996,0.7515,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1700,0.0000,-1.7996,0.7538,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1800,0.0000,-1.7996,0.7561,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.1900,0.0000,-1.7996,0.7584,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2000,0.0000,-1.7996,0.7607,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2100,0.0000,-1.7996,0.7630,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2200,0.0000,-1.7996,0.7653,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2300,0.0000,-1.7996,0.7675,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2400,0.0000,-1.7996,0.7698,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2500,0.0000,-1.7996,0.7721,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2600,0.0000,-1.7996,0.7744,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2700,0.0000,-1.7996,0.7767,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2800,0.0000,-1.7996,0.7790,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.2900,0.0000,-1.7996,0.7813,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3000,0.0000,-1.7996,0.7836,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3100,0.0000,-1.7996,0.7859,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3200,0.0000,-1.7996,0.7882,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3300,0.0000,-1.7996,0.7905,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3400,0.0000,-1.7996,0.7928,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3500,0.0000,-1.7996,0.7951,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3600,0.0000,-1.7996,0.7974,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3700,0.0000,-1.7996,0.7997,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3800,0.0000,-1.7996,0.8019,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.3900,0.0000,-1.7996,0.8042,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4000,0.0000,-1.7996,0.8065,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4100,0.0000,-1.7996,0.8088,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4200,0.0000,-1.7996,0.8111,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4300,0.0000,-1.7996,0.8134,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4400,0.0000,-1.7996,0.8157,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4500,0.0000,-1.7996,0.8180,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4600,0.0000,-1.7996,0.8203,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4700,0.0000,-1.7996,0.8226,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4800,0.0000,-1.7996,0.8249,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.4900,0.0000,-1.7996,0.8272,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5000,0.0000,-1.7996,0.8295,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5100,0.0000,-1.7996,0.8318,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5200,0.0000,-1.7996,0.8341,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5300,0.0000,-1.7996,0.8363,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5400,0.0000,-1.7996,0.8386,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5500,0.0000,-1.7996,0.8409,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5600,0.0000,-1.7996,0.8432,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5700,0.0000,-1.7996,0.8455,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.5800,0.0000,-1.7996,0.8478,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
