time_s,ego_throttle,ego_setpoint_speed,ego_brake,ego_speed,ego_accel_abs,lead_throttle,lead_setpoint_speed,lead_brake,lead_speed,lead_accel_abs,lead_dist,desired_dist
1.5900,0.0000,-1.7996,0.8501,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6000,0.0000,-1.7996,0.8524,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6100,0.0000,-1.7996,0.8547,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6200,0.0000,-1.7996,0.8570,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6300,0.0000,-1.7996,0.8593,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6400,0.0000,-1.7996,0.8616,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6500,0.0000,-1.7996,0.8639,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6600,0.0000,-1.7996,0.8662,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6700,0.0000,-1.7996,0.8684,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6800,0.0000,-1.7996,0.8707,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.6900,0.0000,-1.7996,0.8730,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7000,0.0000,-1.7996,0.8753,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7100,0.0000,-1.7996,0.8776,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7200,0.0000,-1.7996,0.8799,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7300,0.0000,-1.7996,0.8822,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7400,0.0000,-1.7996,0.8845,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7500,0.0000,-1.7996,0.8868,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7600,0.0000,-1.7996,0.8891,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7700,0.0000,-1.7996,0.8914,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7800,0.0000,-1.7996,0.8937,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.7900,0.0000,-1.7996,0.8960,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8000,0.0000,-1.7996,0.8983,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8100,0.0000,-1.7996,0.9005,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8200,0.0000,-1.7996,0.9028,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8300,0.0000,-1.7996,0.9051,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8400,0.0000,-1.7996,0.9074,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8500,0.0000,-1.7996,0.9097,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8600,0.0000,-1.7996,0.9120,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8700,0.0000,-1.7996,0.9143,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8800,0.0000,-1.7996,0.9166,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.8900,0.0000,-1.7996,0.9189,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9000,0.0000,-1.7996,0.9212,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9100,0.0000,-1.7996,0.9235,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9200,0.0000,-1.7996,0.9258,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9300,0.0000,-1.7996,0.9281,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9400,0.0000,-1.7996,0.9304,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9500,0.0000,-1.7996,0.9327,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9600,0.0000,-1.7996,0.9349,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9700,0.0000,-1.7996,0.9372,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9800,0.0000,-1.7996,0.9395,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
1.9900,0.0000,-1.7996,0.9418,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0000,0.0000,-1.7996,0.9441,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0100,0.0000,-1.7996,0.9464,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0200,0.0000,-1.7996,0.9487,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0300,0.0000,-1.7996,0.9510,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0400,0.0000,-1.7996,0.9533,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0500,0.0000,-1.7996,0.9556,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0600,0.0000,-1.7996,0.9579,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0700,0.0000,-1.7996,0.9602,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0800,0.0000,-1.7996,0.9625,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.0900,0.0000,-1.7996,0.9648,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1000,0.0000,-1.7996,0.9670,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1100,0.0000,-1.7996,0.9693,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1200,0.0000,-1.7996,0.9716,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1300,0.0000,-1.7996,0.9739,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1400,0.0000,-1.7996,0.9762,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1500,0.0000,-1.7996,0.9785,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1600,0.0000,-1.7996,0.9808,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1700,0.0000,-1.7996,0.9831,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1800,0.0000,-1.7996,0.9854,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.1900,0.0000,-1.7996,0.9877,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2000,0.0000,-1.7996,0.9900,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2100,0.0000,-1.7996,0.9923,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2200,0.0000,-1.7996,0.9946,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2300,0.0000,-1.7996,0.9969,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2400,0.0000,-1.7996,0.9991,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.2900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.3900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.4900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.5900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.6900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.7900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.8900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
2.9900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.0900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1000,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1100,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1200,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1300,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1400,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1500,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1600,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1700,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1800,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
3.1900,0.0000,-1.7996,1.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,5.0000,8.0000
