wall_time_s,ros_time_s,free_heap_bytes,min_ever_free_heap_bytes,uros_stack_free_bytes,ctrl_stack_free_bytes,microros_alloc_count,microros_free_count,microros_realloc_count,microros_calloc_count,microros_used_bytes,microros_total_allocated_bytes,free_heap_bytes_rx_age_ms,min_ever_free_heap_bytes_rx_age_ms,uros_stack_free_bytes_rx_age_ms,ctrl_stack_free_bytes_rx_age_ms,microros_alloc_count_rx_age_ms,microros_free_count_rx_age_ms,microros_realloc_count_rx_age_ms,microros_calloc_count_rx_age_ms,microros_used_bytes_rx_age_ms,microros_total_allocated_bytes_rx_age_ms
1.004873,1769962266.288449,,,,,,,,,,,,,,,,,,,,
2.004896,1769962267.288470,,,,,,,,,,,,,,,,,,,,
3.004831,1769962268.288404,,,,,,,,,,,,,,,,,,,,
4.004830,1769962269.288403,,,,,,,,,,,,,,,,,,,,
5.004870,1769962270.288444,,,,,,,,,,,,,,,,,,,,
6.004840,1769962271.288414,,,,,,,,,,,,,,,,,,,,
7.004828,1769962272.288401,,,,,,,,,,,,,,,,,,,,
8.004842,1769962273.288416,,,,,,,,,,,,,,,,,,,,
9.004829,1769962274.288403,,,,,,,,,,,,,,,,,,,,
10.004827,1769962275.288400,,,,,,,,,,,,,,,,,,,,
11.004834,1769962276.288407,,,,,,,,,,,,,,,,,,,,
12.004825,1769962277.288399,,,,,,,,,,,,,,,,,,,,
13.004842,1769962278.288416,,,,,,,,,,,,,,,,,,,,
14.004827,1769962279.288400,,,,,,,,,,,,,,,,,,,,
15.004871,1769962280.288445,,,,,,,,,,,,,,,,,,,,
16.004834,1769962281.288407,,,,,,,,,,,,,,,,,,,,
17.004828,1769962282.288401,,,,,,,,,,,,,,,,,,,,
18.004828,1769962283.288402,,,,,,,,,,,,,,,,,,,,
19.004874,1769962284.288449,,,,,,,,,,,,,,,,,,,,
20.004873,1769962285.288447,,,,,,,,,,,,,,,,,,,,
21.004831,1769962286.288405,,,,,,,,,,,,,,,,,,,,
22.004827,1769962287.288401,,,,,,,,,,,,,,,,,,,,
23.004831,1769962288.288404,,,,,,,,,,,,,,,,,,,,
24.004842,1769962289.288416,,,,,,,,,,,,,,,,,,,,
25.004887,1769962290.288463,,,,,,,,,,,,,,,,,,,,
26.004848,1769962291.288421,,,,,,,,,,,,,,,,,,,,
27.004883,1769962292.288457,,,,,,,,,,,,,,,,,,,,
28.004894,1769962293.288469,,,,,,,,,,,,,,,,,,,,
29.004830,1769962294.288403,,,,,,,,,,,,,,,,,,,,
30.004833,1769962295.288407,,,,,,,,,,,,,,,,,,,,
31.004833,1769962296.288406,,,,,,,,,,,,,,,,,,,,
32.004834,1769962297.288406,,,,,,,,,,,,,,,,,,,,
33.004835,1769962298.288408,,,,,,,,,,,,,,,,,,,,
34.004857,1769962299.288430,,,,,,,,,,,,,,,,,,,,
35.004825,1769962300.288398,,,,,,,,,,,,,,,,,,,,
36.004837,1769962301.288410,,,,,,,,,,,,,,,,,,,,
37.004830,1769962302.288403,,,,,,,,,,,,,,,,,,,,
38.004833,1769962303.288406,,,,,,,,,,,,,,,,,,,,
39.004825,1769962304.288399,,,,,,,,,,,,,,,,,,,,
40.004833,1769962305.288406,,,,,,,,,,,,,,,,,,,,
41.004832,1769962306.288405,,,,,,,,,,,,,,,,,,,,
42.004864,1769962307.288438,,,,,,,,,,,,,,,,,,,,
43.004831,1769962308.288405,,,,,,,,,,,,,,,,,,,,
44.004842,1769962309.288415,,,,,,,,,,,,,,,,,,,,
45.004827,1769962310.288400,,,,,,,,,,,,,,,,,,,,
46.004867,1769962311.288441,,,,,,,,,,,,,,,,,,,,
47.004868,1769962312.288442,,,,,,,,,,,,,,,,,,,,
48.004835,1769962313.288408,,,,,,,,,,,,,,,,,,,,
49.004836,1769962314.288409,,,,,,,,,,,,,,,,,,,,
50.004829,1769962315.288402,,,,,,,,,,,,,,,,,,,,
51.004832,1769962316.288406,,,,,,,,,,,,,,,,,,,,
52.004830,1769962317.288403,,,,,,,,,,,,,,,,,,,,
53.004851,1769962318.288424,,,,,,,,,,,,,,,,,,,,
54.004827,1769962319.288400,,,,,,,,,,,,,,,,,,,,
55.004900,1769962320.288475,,,,,,,,,,,,,,,,,,,,
56.004882,1769962321.288456,,,,,,,,,,,,,,,,,,,,
57.004868,1769962322.288442,,,,,,,,,,,,,,,,,,,,
58.004840,1769962323.288414,,,,,,,,,,,,,,,,,,,,
59.004833,1769962324.288406,,,,,,,,,,,,,,,,,,,,
60.004849,1769962325.288422,,,,,,,,,,,,,,,,,,,,
61.004880,1769962326.288454,,,,,,,,,,,,,,,,,,,,
62.004833,1769962327.288407,,,,,,,,,,,,,,,,,,,,
63.004896,1769962328.288471,,,,,,,,,,,,,,,,,,,,
64.004867,1769962329.288441,,,,,,,,,,,,,,,,,,,,
65.004833,1769962330.288406,,,,,,,,,,,,,,,,,,,,
66.004833,1769962331.288406,,,,,,,,,,,,,,,,,,,,
67.004863,1769962332.288436,,,,,,,,,,,,,,,,,,,,
68.004832,1769962333.288405,,,,,,,,,,,,,,,,,,,,
69.004846,1769962334.288420,,,,,,,,,,,,,,,,,,,,
70.004830,1769962335.288403,,,,,,,,,,,,,,,,,,,,
71.004802,1769962336.288375,,,,,,,,,,,,,,,,,,,,
72.004822,1769962337.288396,,,,,,,,,,,,,,,,,,,,
73.004823,1769962338.288396,,,,,,,,,,,,,,,,,,,,
74.004819,1769962339.288392,,,,,,,,,,,,,,,,,,,,
75.004832,1769962340.288405,,,,,,,,,,,,,,,,,,,,
76.004839,1769962341.288414,,,,,,,,,,,,,,,,,,,,
77.004833,1769962342.288406,,,,,,,,,,,,,,,,,,,,
78.004846,1769962343.288419,,,,,,,,,,,,,,,,,,,,
79.004836,1769962344.288410,,,,,,,,,,,,,,,,,,,,
80.004826,1769962345.288399,,,,,,,,,,,,,,,,,,,,
81.004830,1769962346.288403,,,,,,,,,,,,,,,,,,,,
82.004812,1769962347.288384,,,,,,,,,,,,,,,,,,,,
83.004830,1769962348.288403,,,,,,,,,,,,,,,,,,,,
84.004821,1769962349.288395,,,,,,,,,,,,,,,,,,,,
85.004813,1769962350.288386,,,,,,,,,,,,,,,,,,,,
86.004838,1769962351.288412,,,,,,,,,,,,,,,,,,,,
87.004879,1769962352.288453,,,,,,,,,,,,,,,,,,,,
88.004852,1769962353.288427,,,,,,,,,,,,,,,,,,,,
89.004846,1769962354.288419,,,,,,,,,,,,,,,,,,,,
90.004863,1769962355.288437,,,,,,,,,,,,,,,,,,,,
91.004781,1769962356.288354,,,,,,,,,,,,,,,,,,,,
92.004862,1769962357.288437,,,,,,,,,,,,,,,,,,,,
93.004867,1769962358.288441,,,,,,,,,,,,,,,,,,,,
94.004848,1769962359.288421,,,,,,,,,,,,,,,,,,,,
95.004847,1769962360.288421,,,,,,,,,,,,,,,,,,,,
96.004851,1769962361.288424,,,,,,,,,,,,,,,,,,,,
97.004848,1769962362.288421,,,,,,,,,,,,,,,,,,,,
98.004863,1769962363.288436,,,,,,,,,,,,,,,,,,,,
99.004852,1769962364.288426,,,,,,,,,,,,,,,,,,,,
100.004819,1769962365.288392,,,,,,,,,,,,,,,,,,,,
101.005046,1769962366.288625,,,,,,,,,,,,,,,,,,,,
102.004848,1769962367.288421,,,,,,,,,,,,,,,,,,,,
103.004841,1769962368.288414,,,,,,,,,,,,,,,,,,,,
104.004851,1769962369.288425,,,,,,,,,,,,,,,,,,,,
105.005199,1769962370.288774,,,,,,,,,,,,,,,,,,,,
106.004892,1769962371.288466,,,,,,,,,,,,,,,,,,,,
107.004856,1769962372.288430,,,,,,,,,,,,,,,,,,,,
108.004855,1769962373.288429,,,,,,,,,,,,,,,,,,,,
109.004823,1769962374.288396,,,,,,,,,,,,,,,,,,,,
110.004839,1769962375.288413,,,,,,,,,,,,,,,,,,,,
111.004882,1769962376.288455,,,,,,,,,,,,,,,,,,,,
112.004818,1769962377.288392,,,,,,,,,,,,,,,,,,,,
113.004821,1769962378.288393,,,,,,,,,,,,,,,,,,,,
114.004856,1769962379.288430,,,,,,,,,,,,,,,,,,,,
115.004822,1769962380.288394,,,,,,,,,,,,,,,,,,,,
116.004857,1769962381.288431,,,,,,,,,,,,,,,,,,,,
117.004857,1769962382.288433,,,,,,,,,,,,,,,,,,,,
118.004814,1769962383.288387,,,,,,,,,,,,,,,,,,,,
119.004824,1769962384.288398,,,,,,,,,,,,,,,,,,,,
120.004819,1769962385.288393,,,,,,,,,,,,,,,,,,,,
121.004845,1769962386.288418,,,,,,,,,,,,,,,,,,,,
122.004818,1769962387.288390,,,,,,,,,,,,,,,,,,,,
123.004810,1769962388.288383,,,,,,,,,,,,,,,,,,,,
124.005433,1769962389.289007,,,,,,,,,,,,,,,,,,,,
125.004899,1769962390.288473,,,,,,,,,,,,,,,,,,,,
126.004818,1769962391.288391,,,,,,,,,,,,,,,,,,,,
127.004872,1769962392.288448,,,,,,,,,,,,,,,,,,,,
128.004866,1769962393.288440,,,,,,,,,,,,,,,,,,,,
129.004833,1769962394.288406,,,,,,,,,,,,,,,,,,,,
130.004900,1769962395.288474,,,,,,,,,,,,,,,,,,,,
131.004856,1769962396.288429,,,,,,,,,,,,,,,,,,,,
132.004888,1769962397.288462,,,,,,,,,,,,,,,,,,,,
133.004850,1769962398.288424,,,,,,,,,,,,,,,,,,,,
134.004824,1769962399.288397,,,,,,,,,,,,,,,,,,,,
135.004816,1769962400.288389,,,,,,,,,,,,,,,,,,,,
136.004859,1769962401.288434,,,,,,,,,,,,,,,,,,,,
137.004852,1769962402.288426,,,,,,,,,,,,,,,,,,,,
138.004854,1769962403.288428,,,,,,,,,,,,,,,,,,,,
139.004820,1769962404.288392,,,,,,,,,,,,,,,,,,,,
140.004834,1769962405.288407,,,,,,,,,,,,,,,,,,,,
141.004931,1769962406.288506,,,,,,,,,,,,,,,,,,,,
142.004817,1769962407.288389,,,,,,,,,,,,,,,,,,,,
143.004823,1769962408.288395,,,,,,,,,,,,,,,,,,,,
144.004823,1769962409.288396,,,,,,,,,,,,,,,,,,,,
145.004825,1769962410.288399,,,,,,,,,,,,,,,,,,,,
146.006250,1769962411.289824,,,,,,,,,,,,,,,,,,,,
147.004826,1769962412.288399,,,,,,,,,,,,,,,,,,,,
148.004814,1769962413.288387,,,,,,,,,,,,,,,,,,,,
149.004820,1769962414.288393,,,,,,,,,,,,,,,,,,,,
150.004820,1769962415.288393,,,,,,,,,,,,,,,,,,,,
151.004845,1769962416.288419,,,,,,,,,,,,,,,,,,,,
152.004819,1769962417.288392,,,,,,,,,,,,,,,,,,,,
153.004818,1769962418.288392,,,,,,,,,,,,,,,,,,,,
154.004840,1769962419.288413,,,,,,,,,,,,,,,,,,,,
155.004887,1769962420.288462,,,,,,,,,,,,,,,,,,,,
156.004858,1769962421.288432,,,,,,,,,,,,,,,,,,,,
157.004830,1769962422.288403,,,,,,,,,,,,,,,,,,,,
158.004842,1769962423.288415,,,,,,,,,,,,,,,,,,,,
159.004871,1769962424.288445,,,,,,,,,,,,,,,,,,,,
160.004824,1769962425.288398,,,,,,,,,,,,,,,,,,,,
161.004833,1769962426.288405,,,,,,,,,,,,,,,,,,,,
162.004814,1769962427.288388,,,,,,,,,,,,,,,,,,,,
163.004817,1769962428.288390,,,,,,,,,,,,,,,,,,,,
164.004841,1769962429.288415,,,,,,,,,,,,,,,,,,,,
165.004869,1769962430.288443,,,,,,,,,,,,,,,,,,,,
166.004832,1769962431.288405,,,,,,,,,,,,,,,,,,,,
167.004832,1769962432.288405,,,,,,,,,,,,,,,,,,,,
168.004840,1769962433.288413,,,,,,,,,,,,,,,,,,,,
169.004855,1769962434.288429,,,,,,,,,,,,,,,,,,,,
170.004900,1769962435.288475,,,,,,,,,,,,,,,,,,,,
171.004845,1769962436.288418,,,,,,,,,,,,,,,,,,,,
172.004893,1769962437.288466,,,,,,,,,,,,,,,,,,,,
173.004851,1769962438.288425,,,,,,,,,,,,,,,,,,,,
174.004821,1769962439.288394,,,,,,,,,,,,,,,,,,,,
175.004854,1769962440.288427,,,,,,,,,,,,,,,,,,,,
176.004825,1769962441.288398,,,,,,,,,,,,,,,,,,,,
177.004840,1769962442.288414,,,,,,,,,,,,,,,,,,,,
178.004871,1769962443.288445,,,,,,,,,,,,,,,,,,,,
179.004851,1769962444.288424,,,,,,,,,,,,,,,,,,,,
180.004844,1769962445.288418,,,,,,,,,,,,,,,,,,,,
181.004817,1769962446.288391,,,,,,,,,,,,,,,,,,,,
182.004848,1769962447.288421,,,,,,,,,,,,,,,,,,,,
183.004841,1769962448.288415,,,,,,,,,,,,,,,,,,,,
184.004896,1769962449.288470,,,,,,,,,,,,,,,,,,,,
185.004896,1769962450.288471,,,,,,,,,,,,,,,,,,,,
186.004860,1769962451.288433,,,,,,,,,,,,,,,,,,,,
187.004903,1769962452.288478,,,,,,,,,,,,,,,,,,,,
188.004865,1769962453.288438,,,,,,,,,,,,,,,,,,,,
189.004848,1769962454.288421,,,,,,,,,,,,,,,,,,,,
190.004847,1769962455.288420,,,,,,,,,,,,,,,,,,,,
191.004844,1769962456.288417,,,,,,,,,,,,,,,,,,,,
192.004861,1769962457.288435,,,,,,,,,,,,,,,,,,,,
193.004914,1769962458.288487,,,,,,,,,,,,,,,,,,,,
194.004851,1769962459.288425,,,,,,,,,,,,,,,,,,,,
195.004816,1769962460.288389,,,,,,,,,,,,,,,,,,,,
196.004844,1769962461.288416,,,,,,,,,,,,,,,,,,,,
197.004887,1769962462.288462,,,,,,,,,,,,,,,,,,,,
198.004938,1769962463.288512,,,,,,,,,,,,,,,,,,,,
199.004863,1769962464.288437,,,,,,,,,,,,,,,,,,,,
200.004903,1769962465.288476,,,,,,,,,,,,,,,,,,,,
201.004884,1769962466.288458,,,,,,,,,,,,,,,,,,,,
202.004833,1769962467.288406,,,,,,,,,,,,,,,,,,,,
203.004856,1769962468.288430,,,,,,,,,,,,,,,,,,,,
204.004850,1769962469.288423,,,,,,,,,,,,,,,,,,,,
205.004812,1769962470.288385,,,,,,,,,,,,,,,,,,,,
206.004857,1769962471.288431,,,,,,,,,,,,,,,,,,,,
207.004837,1769962472.288409,,,,,,,,,,,,,,,,,,,,
208.004943,1769962473.288517,,,,,,,,,,,,,,,,,,,,
209.005061,1769962474.288638,,,,,,,,,,,,,,,,,,,,
210.004852,1769962475.288427,,,,,,,,,,,,,,,,,,,,
211.004830,1769962476.288404,,,,,,,,,,,,,,,,,,,,
212.004841,1769962477.288415,,,,,,,,,,,,,,,,,,,,
213.004932,1769962478.288506,,,,,,,,,,,,,,,,,,,,
214.004829,1769962479.288402,,,,,,,,,,,,,,,,,,,,
215.004845,1769962480.288418,,,,,,,,,,,,,,,,,,,,
216.004824,1769962481.288397,,,,,,,,,,,,,,,,,,,,
217.004820,1769962482.288393,,,,,,,,,,,,,,,,,,,,
218.004815,1769962483.288388,,,,,,,,,,,,,,,,,,,,
219.004844,1769962484.288418,,,,,,,,,,,,,,,,,,,,
220.004828,1769962485.288402,,,,,,,,,,,,,,,,,,,,
221.004845,1769962486.288418,,,,,,,,,,,,,,,,,,,,
222.004851,1769962487.288425,,,,,,,,,,,,,,,,,,,,
223.004839,1769962488.288413,,,,,,,,,,,,,,,,,,,,
224.004841,1769962489.288418,,,,,,,,,,,,,,,,,,,,
225.004976,1769962490.288551,,,,,,,,,,,,,,,,,,,,
226.004852,1769962491.288424,,,,,,,,,,,,,,,,,,,,
227.004863,1769962492.288437,,,,,,,,,,,,,,,,,,,,
228.004903,1769962493.288476,,,,,,,,,,,,,,,,,,,,
229.004849,1769962494.288423,,,,,,,,,,,,,,,,,,,,
230.004845,1769962495.288419,,,,,,,,,,,,,,,,,,,,
231.004823,1769962496.288396,,,,,,,,,,,,,,,,,,,,
232.004824,1769962497.288397,,,,,,,,,,,,,,,,,,,,
233.004841,1769962498.288414,,,,,,,,,,,,,,,,,,,,
234.004843,1769962499.288417,,,,,,,,,,,,,,,,,,,,
235.004870,1769962500.288444,,,,,,,,,,,,,,,,,,,,
236.004849,1769962501.288423,,,,,,,,,,,,,,,,,,,,
237.004921,1769962502.288494,,,,,,,,,,,,,,,,,,,,
238.004817,1769962503.288390,,,,,,,,,,,,,,,,,,,,
239.004847,1769962504.288420,,,,,,,,,,,,,,,,,,,,
240.004977,1769962505.288550,,,,,,,,,,,,,,,,,,,,
241.004831,1769962506.288404,,,,,,,,,,,,,,,,,,,,
242.004826,1769962507.288399,,,,,,,,,,,,,,,,,,,,
243.004848,1769962508.288423,,,,,,,,,,,,,,,,,,,,
244.004901,1769962509.288475,,,,,,,,,,,,,,,,,,,,
245.004874,1769962510.288449,,,,,,,,,,,,,,,,,,,,
246.004845,1769962511.288418,,,,,,,,,,,,,,,,,,,,
247.004851,1769962512.288424,,,,,,,,,,,,,,,,,,,,
248.004834,1769962513.288407,,,,,,,,,,,,,,,,,,,,
249.004838,1769962514.288412,,,,,,,,,,,,,,,,,,,,
250.004839,1769962515.288412,,,,,,,,,,,,,,,,,,,,
251.004844,1769962516.288417,,,,,,,,,,,,,,,,,,,,
252.004824,1769962517.288397,,,,,,,,,,,,,,,,,,,,
253.004833,1769962518.288406,,,,,,,,,,,,,,,,,,,,
254.004866,1769962519.288440,,,,,,,,,,,,,,,,,,,,
255.004831,1769962520.288404,,,,,,,,,,,,,,,,,,,,
256.004825,1769962521.288398,,,,,,,,,,,,,,,,,,,,
257.004833,1769962522.288407,,,,,,,,,,,,,,,,,,,,
258.004863,1769962523.288437,,,,,,,,,,,,,,,,,,,,
259.004864,1769962524.288437,,,,,,,,,,,,,,,,,,,,
260.004889,1769962525.288463,,,,,,,,,,,,,,,,,,,,
261.004857,1769962526.288431,,,,,,,,,,,,,,,,,,,,
262.004822,1769962527.288395,,,,,,,,,,,,,,,,,,,,
263.004936,1769962528.288510,,,,,,,,,,,,,,,,,,,,
264.004815,1769962529.288388,,,,,,,,,,,,,,,,,,,,
265.004837,1769962530.288411,,,,,,,,,,,,,,,,,,,,
266.004895,1769962531.288470,,,,,,,,,,,,,,,,,,,,
267.004854,1769962532.288427,,,,,,,,,,,,,,,,,,,,
268.004827,1769962533.288400,,,,,,,,,,,,,,,,,,,,
269.004841,1769962534.288415,,,,,,,,,,,,,,,,,,,,
270.004852,1769962535.288426,,,,,,,,,,,,,,,,,,,,
271.004853,1769962536.288482,,,,,,,,,,,,,,,,,,,,
272.004835,1769962537.288408,,,,,,,,,,,,,,,,,,,,
273.004837,1769962538.288411,,,,,,,,,,,,,,,,,,,,
274.004827,1769962539.288400,,,,,,,,,,,,,,,,,,,,
275.004868,1769962540.288441,,,,,,,,,,,,,,,,,,,,
276.004826,1769962541.288399,,,,,,,,,,,,,,,,,,,,
